SG_UF;TP_REDE
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;2
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
AM;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;1
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;2
RR;1
RR;1
RR;1
RR;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
PA;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;1
AP;2
AP;2
AP;2
AP;2
AP;2
AP;2
AP;1
AP;1
TO;2
TO;2
TO;2
TO;2
TO;2
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;1
TO;1
TO;1
TO;1
TO;1
TO;2
TO;2
TO;2
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;2
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;2
TO;2
TO;2
TO;2
TO;2
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;1
TO;1
TO;1
TO;1
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;2
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;1
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;2
TO;1
TO;1
TO;1
TO;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
